"chamber_id","name","area_id"
,"Diputación del Distrito Local 5 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 6 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 7 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 8 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 9 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 10 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 11 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 12 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 13 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 14 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 15 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 16 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 17 BAJA CALIFORNIA",0
,"Diputación del Distrito Local 1 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 2 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 3 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 4 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 5 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 6 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 7 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 8 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 9 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 10 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 11 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 12 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 13 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 14 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 15 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 16 BAJA CALIFORNIA SUR",0
,"Diputación del Distrito Local 1 CAMPECHE",0
,"Diputación del Distrito Local 2 CAMPECHE",0
,"Diputación del Distrito Local 3 CAMPECHE",0
,"Diputación del Distrito Local 4 CAMPECHE",0
,"Diputación del Distrito Local 5 CAMPECHE",0
,"Diputación del Distrito Local 6 CAMPECHE",0
,"Diputación del Distrito Local 7 CAMPECHE",0
,"Diputación del Distrito Local 8 CAMPECHE",0
,"Diputación del Distrito Local 9 CAMPECHE",0
,"Diputación del Distrito Local 10 CAMPECHE",0
,"Diputación del Distrito Local 11 CAMPECHE",0
,"Diputación del Distrito Local 12 CAMPECHE",0
,"Diputación del Distrito Local 13 CAMPECHE",0
,"Diputación del Distrito Local 14 CAMPECHE",0
,"Diputación del Distrito Local 15 CAMPECHE",0
,"Diputación del Distrito Local 16 CAMPECHE",0
,"Diputación del Distrito Local 17 CAMPECHE",0
,"Diputación del Distrito Local 18 CAMPECHE",0
,"Diputación del Distrito Local 19 CAMPECHE",0
,"Diputación del Distrito Local 20 CAMPECHE",0
,"Diputación del Distrito Local 21 CAMPECHE",0
,"Diputación del Distrito Local 1 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 2 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 3 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 4 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 5 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 6 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 7 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 8 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 9 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 10 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 11 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 12 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 13 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 14 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 15 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 16 COAHUILA DE ZARAGOZA",0
,"Diputación del Distrito Local 1 COLIMA",0
,"Diputación del Distrito Local 2 COLIMA",0
,"Diputación del Distrito Local 3 COLIMA",0
,"Diputación del Distrito Local 4 COLIMA",0
,"Diputación del Distrito Local 5 COLIMA",0
,"Diputación del Distrito Local 6 COLIMA",0
,"Diputación del Distrito Local 7 COLIMA",0
,"Diputación del Distrito Local 8 COLIMA",0
,"Diputación del Distrito Local 9 COLIMA",0
,"Diputación del Distrito Local 10 COLIMA",0
,"Diputación del Distrito Local 11 COLIMA",0
,"Diputación del Distrito Local 12 COLIMA",0
,"Diputación del Distrito Local 13 COLIMA",0
,"Diputación del Distrito Local 14 COLIMA",0
,"Diputación del Distrito Local 15 COLIMA",0
,"Diputación del Distrito Local 16 COLIMA",0
,"Diputación del Distrito Local 1 CHIAPAS",0
,"Diputación del Distrito Local 2 CHIAPAS",0
,"Diputación del Distrito Local 3 CHIAPAS",0
,"Diputación del Distrito Local 4 CHIAPAS",0
,"Diputación del Distrito Local 5 CHIAPAS",0
,"Diputación del Distrito Local 6 CHIAPAS",0
,"Diputación del Distrito Local 7 CHIAPAS",0
,"Diputación del Distrito Local 8 CHIAPAS",0
,"Diputación del Distrito Local 9 CHIAPAS",0
,"Diputación del Distrito Local 10 CHIAPAS",0
,"Diputación del Distrito Local 11 CHIAPAS",0
,"Diputación del Distrito Local 12 CHIAPAS",0
,"Diputación del Distrito Local 13 CHIAPAS",0
,"Diputación del Distrito Local 14 CHIAPAS",0
,"Diputación del Distrito Local 15 CHIAPAS",0
,"Diputación del Distrito Local 16 CHIAPAS",0
,"Diputación del Distrito Local 17 CHIAPAS",0
,"Diputación del Distrito Local 18 CHIAPAS",0
,"Diputación del Distrito Local 19 CHIAPAS",0
,"Diputación del Distrito Local 20 CHIAPAS",0
,"Diputación del Distrito Local 21 CHIAPAS",0
,"Diputación del Distrito Local 22 CHIAPAS",0
,"Diputación del Distrito Local 23 CHIAPAS",0
,"Diputación del Distrito Local 24 CHIAPAS",0
,"Diputación del Distrito Local 1 CHIHUAHUA",0
,"Diputación del Distrito Local 2 CHIHUAHUA",0
,"Diputación del Distrito Local 3 CHIHUAHUA",0
,"Diputación del Distrito Local 4 CHIHUAHUA",0
,"Diputación del Distrito Local 5 CHIHUAHUA",0
,"Diputación del Distrito Local 6 CHIHUAHUA",0
,"Diputación del Distrito Local 7 CHIHUAHUA",0
,"Diputación del Distrito Local 8 CHIHUAHUA",0
,"Diputación del Distrito Local 9 CHIHUAHUA",0
,"Diputación del Distrito Local 10 CHIHUAHUA",0
,"Diputación del Distrito Local 11 CHIHUAHUA",0
,"Diputación del Distrito Local 12 CHIHUAHUA",0
,"Diputación del Distrito Local 13 CHIHUAHUA",0
,"Diputación del Distrito Local 14 CHIHUAHUA",0
,"Diputación del Distrito Local 15 CHIHUAHUA",0
,"Diputación del Distrito Local 16 CHIHUAHUA",0
,"Diputación del Distrito Local 17 CHIHUAHUA",0
,"Diputación del Distrito Local 18 CHIHUAHUA",0
,"Diputación del Distrito Local 19 CHIHUAHUA",0
,"Diputación del Distrito Local 20 CHIHUAHUA",0
,"Diputación del Distrito Local 21 CHIHUAHUA",0
,"Diputación del Distrito Local 22 CHIHUAHUA",0
,"Diputación del Distrito Local 1 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 2 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 3 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 4 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 5 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 6 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 7 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 8 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 9 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 10 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 11 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 12 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 13 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 14 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 15 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 16 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 17 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 18 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 19 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 20 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 21 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 22 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 23 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 24 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 25 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 26 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 27 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 28 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 29 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 30 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 31 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 32 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 33 CIUDAD DE MÉXICO",0
,"Diputación del Distrito Local 1 DURANGO",0
,"Diputación del Distrito Local 2 DURANGO",0
,"Diputación del Distrito Local 3 DURANGO",0
,"Diputación del Distrito Local 4 DURANGO",0
,"Diputación del Distrito Local 5 DURANGO",0
,"Diputación del Distrito Local 6 DURANGO",0
,"Diputación del Distrito Local 7 DURANGO",0
,"Diputación del Distrito Local 8 DURANGO",0
,"Diputación del Distrito Local 9 DURANGO",0
,"Diputación del Distrito Local 10 DURANGO",0
,"Diputación del Distrito Local 11 DURANGO",0
,"Diputación del Distrito Local 12 DURANGO",0
,"Diputación del Distrito Local 13 DURANGO",0
,"Diputación del Distrito Local 14 DURANGO",0
,"Diputación del Distrito Local 15 DURANGO",0
,"Diputación del Distrito Local 1 GUANAJUATO",0
,"Diputación del Distrito Local 2 GUANAJUATO",0
,"Diputación del Distrito Local 3 GUANAJUATO",0
,"Diputación del Distrito Local 4 GUANAJUATO",0
,"Diputación del Distrito Local 5 GUANAJUATO",0
,"Diputación del Distrito Local 6 GUANAJUATO",0
,"Diputación del Distrito Local 7 GUANAJUATO",0
,"Diputación del Distrito Local 8 GUANAJUATO",0
,"Diputación del Distrito Local 9 GUANAJUATO",0
,"Diputación del Distrito Local 10 GUANAJUATO",0
,"Diputación del Distrito Local 11 GUANAJUATO",0
,"Diputación del Distrito Local 12 GUANAJUATO",0
,"Diputación del Distrito Local 13 GUANAJUATO",0
,"Diputación del Distrito Local 14 GUANAJUATO",0
,"Diputación del Distrito Local 15 GUANAJUATO",0
,"Diputación del Distrito Local 16 GUANAJUATO",0
,"Diputación del Distrito Local 17 GUANAJUATO",0
,"Diputación del Distrito Local 18 GUANAJUATO",0
,"Diputación del Distrito Local 19 GUANAJUATO",0
,"Diputación del Distrito Local 20 GUANAJUATO",0
,"Diputación del Distrito Local 21 GUANAJUATO",0
,"Diputación del Distrito Local 22 GUANAJUATO",0
,"Diputación del Distrito Local 1 GUERRERO",0
,"Diputación del Distrito Local 2 GUERRERO",0
,"Diputación del Distrito Local 3 GUERRERO",0
,"Diputación del Distrito Local 4 GUERRERO",0
,"Diputación del Distrito Local 5 GUERRERO",0
,"Diputación del Distrito Local 6 GUERRERO",0
,"Diputación del Distrito Local 7 GUERRERO",0
,"Diputación del Distrito Local 8 GUERRERO",0
,"Diputación del Distrito Local 9 GUERRERO",0
,"Diputación del Distrito Local 10 GUERRERO",0
,"Diputación del Distrito Local 11 GUERRERO",0
,"Diputación del Distrito Local 12 GUERRERO",0
,"Diputación del Distrito Local 13 GUERRERO",0
,"Diputación del Distrito Local 14 GUERRERO",0
,"Diputación del Distrito Local 15 GUERRERO",0
,"Diputación del Distrito Local 16 GUERRERO",0
,"Diputación del Distrito Local 17 GUERRERO",0
,"Diputación del Distrito Local 18 GUERRERO",0
,"Diputación del Distrito Local 19 GUERRERO",0
,"Diputación del Distrito Local 20 GUERRERO",0
,"Diputación del Distrito Local 21 GUERRERO",0
,"Diputación del Distrito Local 22 GUERRERO",0
,"Diputación del Distrito Local 23 GUERRERO",0
,"Diputación del Distrito Local 24 GUERRERO",0
,"Diputación del Distrito Local 25 GUERRERO",0
,"Diputación del Distrito Local 26 GUERRERO",0
,"Diputación del Distrito Local 27 GUERRERO",0
,"Diputación del Distrito Local 28 GUERRERO",0
,"Diputación del Distrito Local 1 HIDALGO",0
,"Diputación del Distrito Local 2 HIDALGO",0
,"Diputación del Distrito Local 3 HIDALGO",0
,"Diputación del Distrito Local 4 HIDALGO",0
,"Diputación del Distrito Local 5 HIDALGO",0
,"Diputación del Distrito Local 6 HIDALGO",0
,"Diputación del Distrito Local 7 HIDALGO",0
,"Diputación del Distrito Local 8 HIDALGO",0
,"Diputación del Distrito Local 9 HIDALGO",0
,"Diputación del Distrito Local 10 HIDALGO",0
,"Diputación del Distrito Local 11 HIDALGO",0
,"Diputación del Distrito Local 12 HIDALGO",0
,"Diputación del Distrito Local 13 HIDALGO",0
,"Diputación del Distrito Local 14 HIDALGO",0
,"Diputación del Distrito Local 15 HIDALGO",0
,"Diputación del Distrito Local 16 HIDALGO",0
,"Diputación del Distrito Local 17 HIDALGO",0
,"Diputación del Distrito Local 18 HIDALGO",0
,"Diputación del Distrito Local 1 JALISCO",0
,"Diputación del Distrito Local 2 JALISCO",0
,"Diputación del Distrito Local 3 JALISCO",0
,"Diputación del Distrito Local 4 JALISCO",0
,"Diputación del Distrito Local 5 JALISCO",0
,"Diputación del Distrito Local 6 JALISCO",0
,"Diputación del Distrito Local 7 JALISCO",0
,"Diputación del Distrito Local 8 JALISCO",0
,"Diputación del Distrito Local 9 JALISCO",0
,"Diputación del Distrito Local 10 JALISCO",0
,"Diputación del Distrito Local 11 JALISCO",0
,"Diputación del Distrito Local 12 JALISCO",0
,"Diputación del Distrito Local 13 JALISCO",0
,"Diputación del Distrito Local 14 JALISCO",0
,"Diputación del Distrito Local 15 JALISCO",0
,"Diputación del Distrito Local 16 JALISCO",0
,"Diputación del Distrito Local 17 JALISCO",0
,"Diputación del Distrito Local 18 JALISCO",0
,"Diputación del Distrito Local 19 JALISCO",0
,"Diputación del Distrito Local 20 JALISCO",0
,"Diputación del Distrito Local 1 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 2 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 3 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 4 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 5 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 6 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 7 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 8 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 9 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 10 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 11 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 12 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 13 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 14 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 15 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 16 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 17 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 18 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 19 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 20 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 21 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 22 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 23 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 24 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 25 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 26 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 27 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 28 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 29 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 30 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 31 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 32 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 33 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 34 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 35 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 36 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 37 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 38 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 39 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 40 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 41 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 42 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 43 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 44 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 45 ESTADO DE MÉXICO",0
,"Diputación del Distrito Local 1 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 2 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 3 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 4 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 5 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 6 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 7 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 8 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 9 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 10 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 11 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 12 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 13 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 14 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 15 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 16 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 17 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 18 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 19 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 20 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 21 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 22 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 23 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 24 MICHOACÁN DE OCAMPO",0
,"Diputación del Distrito Local 1 MORELOS",0
,"Diputación del Distrito Local 2 MORELOS",0
,"Diputación del Distrito Local 3 MORELOS",0
,"Diputación del Distrito Local 4 MORELOS",0
,"Diputación del Distrito Local 5 MORELOS",0
,"Diputación del Distrito Local 6 MORELOS",0
,"Diputación del Distrito Local 7 MORELOS",0
,"Diputación del Distrito Local 8 MORELOS",0
,"Diputación del Distrito Local 9 MORELOS",0
,"Diputación del Distrito Local 10 MORELOS",0
,"Diputación del Distrito Local 11 MORELOS",0
,"Diputación del Distrito Local 12 MORELOS",0
,"Diputación del Distrito Local 1 NAYARIT",0
,"Diputación del Distrito Local 2 NAYARIT",0
,"Diputación del Distrito Local 3 NAYARIT",0
,"Diputación del Distrito Local 4 NAYARIT",0
,"Diputación del Distrito Local 5 NAYARIT",0
,"Diputación del Distrito Local 6 NAYARIT",0
,"Diputación del Distrito Local 7 NAYARIT",0
,"Diputación del Distrito Local 8 NAYARIT",0
,"Diputación del Distrito Local 9 NAYARIT",0
,"Diputación del Distrito Local 10 NAYARIT",0
,"Diputación del Distrito Local 11 NAYARIT",0
,"Diputación del Distrito Local 12 NAYARIT",0
,"Diputación del Distrito Local 13 NAYARIT",0
,"Diputación del Distrito Local 14 NAYARIT",0
,"Diputación del Distrito Local 15 NAYARIT",0
,"Diputación del Distrito Local 16 NAYARIT",0
,"Diputación del Distrito Local 17 NAYARIT",0
,"Diputación del Distrito Local 18 NAYARIT",0
,"Diputación del Distrito Local 1 NUEVO LEÓN",0
,"Diputación del Distrito Local 2 NUEVO LEÓN",0
,"Diputación del Distrito Local 3 NUEVO LEÓN",0
,"Diputación del Distrito Local 4 NUEVO LEÓN",0
,"Diputación del Distrito Local 5 NUEVO LEÓN",0
,"Diputación del Distrito Local 6 NUEVO LEÓN",0
,"Diputación del Distrito Local 7 NUEVO LEÓN",0
,"Diputación del Distrito Local 8 NUEVO LEÓN",0
,"Diputación del Distrito Local 9 NUEVO LEÓN",0
,"Diputación del Distrito Local 10 NUEVO LEÓN",0
,"Diputación del Distrito Local 11 NUEVO LEÓN",0
,"Diputación del Distrito Local 12 NUEVO LEÓN",0
,"Diputación del Distrito Local 13 NUEVO LEÓN",0
,"Diputación del Distrito Local 14 NUEVO LEÓN",0
,"Diputación del Distrito Local 15 NUEVO LEÓN",0
,"Diputación del Distrito Local 16 NUEVO LEÓN",0
,"Diputación del Distrito Local 17 NUEVO LEÓN",0
,"Diputación del Distrito Local 18 NUEVO LEÓN",0
,"Diputación del Distrito Local 19 NUEVO LEÓN",0
,"Diputación del Distrito Local 20 NUEVO LEÓN",0
,"Diputación del Distrito Local 21 NUEVO LEÓN",0
,"Diputación del Distrito Local 22 NUEVO LEÓN",0
,"Diputación del Distrito Local 23 NUEVO LEÓN",0
,"Diputación del Distrito Local 24 NUEVO LEÓN",0
,"Diputación del Distrito Local 25 NUEVO LEÓN",0
,"Diputación del Distrito Local 26 NUEVO LEÓN",0
,"Diputación del Distrito Local 1 OAXACA",0
,"Diputación del Distrito Local 2 OAXACA",0
,"Diputación del Distrito Local 3 OAXACA",0
,"Diputación del Distrito Local 4 OAXACA",0
,"Diputación del Distrito Local 5 OAXACA",0
,"Diputación del Distrito Local 6 OAXACA",0
,"Diputación del Distrito Local 7 OAXACA",0
,"Diputación del Distrito Local 8 OAXACA",0
,"Diputación del Distrito Local 9 OAXACA",0
,"Diputación del Distrito Local 10 OAXACA",0
,"Diputación del Distrito Local 11 OAXACA",0
,"Diputación del Distrito Local 12 OAXACA",0
,"Diputación del Distrito Local 13 OAXACA",0
,"Diputación del Distrito Local 14 OAXACA",0
,"Diputación del Distrito Local 15 OAXACA",0
,"Diputación del Distrito Local 16 OAXACA",0
,"Diputación del Distrito Local 17 OAXACA",0
,"Diputación del Distrito Local 18 OAXACA",0
,"Diputación del Distrito Local 19 OAXACA",0
,"Diputación del Distrito Local 20 OAXACA",0
,"Diputación del Distrito Local 21 OAXACA",0
,"Diputación del Distrito Local 22 OAXACA",0
,"Diputación del Distrito Local 23 OAXACA",0
,"Diputación del Distrito Local 24 OAXACA",0
,"Diputación del Distrito Local 25 OAXACA",0
,"Diputación del Distrito Local 1 PUEBLA",0
,"Diputación del Distrito Local 2 PUEBLA",0
,"Diputación del Distrito Local 3 PUEBLA",0
,"Diputación del Distrito Local 4 PUEBLA",0
,"Diputación del Distrito Local 5 PUEBLA",0
,"Diputación del Distrito Local 6 PUEBLA",0
,"Diputación del Distrito Local 7 PUEBLA",0
,"Diputación del Distrito Local 8 PUEBLA",0
,"Diputación del Distrito Local 9 PUEBLA",0
,"Diputación del Distrito Local 10 PUEBLA",0
,"Diputación del Distrito Local 11 PUEBLA",0
,"Diputación del Distrito Local 12 PUEBLA",0
,"Diputación del Distrito Local 13 PUEBLA",0
,"Diputación del Distrito Local 14 PUEBLA",0
,"Diputación del Distrito Local 15 PUEBLA",0
,"Diputación del Distrito Local 16 PUEBLA",0
,"Diputación del Distrito Local 17 PUEBLA",0
,"Diputación del Distrito Local 18 PUEBLA",0
,"Diputación del Distrito Local 19 PUEBLA",0
,"Diputación del Distrito Local 20 PUEBLA",0
,"Diputación del Distrito Local 21 PUEBLA",0
,"Diputación del Distrito Local 22 PUEBLA",0
,"Diputación del Distrito Local 23 PUEBLA",0
,"Diputación del Distrito Local 24 PUEBLA",0
,"Diputación del Distrito Local 25 PUEBLA",0
,"Diputación del Distrito Local 26 PUEBLA",0
,"Diputación del Distrito Local 1 QUERÉTARO",0
,"Diputación del Distrito Local 2 QUERÉTARO",0
,"Diputación del Distrito Local 3 QUERÉTARO",0
,"Diputación del Distrito Local 4 QUERÉTARO",0
,"Diputación del Distrito Local 5 QUERÉTARO",0
,"Diputación del Distrito Local 6 QUERÉTARO",0
,"Diputación del Distrito Local 7 QUERÉTARO",0
,"Diputación del Distrito Local 8 QUERÉTARO",0
,"Diputación del Distrito Local 9 QUERÉTARO",0
,"Diputación del Distrito Local 10 QUERÉTARO",0
,"Diputación del Distrito Local 11 QUERÉTARO",0
,"Diputación del Distrito Local 12 QUERÉTARO",0
,"Diputación del Distrito Local 13 QUERÉTARO",0
,"Diputación del Distrito Local 14 QUERÉTARO",0
,"Diputación del Distrito Local 15 QUERÉTARO",0
,"Diputación del Distrito Local 1 QUINTANA ROO",0
,"Diputación del Distrito Local 2 QUINTANA ROO",0
,"Diputación del Distrito Local 3 QUINTANA ROO",0
,"Diputación del Distrito Local 4 QUINTANA ROO",0
,"Diputación del Distrito Local 5 QUINTANA ROO",0
,"Diputación del Distrito Local 6 QUINTANA ROO",0
,"Diputación del Distrito Local 7 QUINTANA ROO",0
,"Diputación del Distrito Local 8 QUINTANA ROO",0
,"Diputación del Distrito Local 9 QUINTANA ROO",0
,"Diputación del Distrito Local 10 QUINTANA ROO",0
,"Diputación del Distrito Local 11 QUINTANA ROO",0
,"Diputación del Distrito Local 12 QUINTANA ROO",0
,"Diputación del Distrito Local 13 QUINTANA ROO",0
,"Diputación del Distrito Local 14 QUINTANA ROO",0
,"Diputación del Distrito Local 15 QUINTANA ROO",0
,"Diputación del Distrito Local 1 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 2 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 3 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 4 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 5 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 6 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 7 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 8 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 9 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 10 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 11 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 12 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 13 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 14 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 15 SAN LUIS POTOSÍ",0
,"Diputación del Distrito Local 1 SINALOA",0
,"Diputación del Distrito Local 2 SINALOA",0
,"Diputación del Distrito Local 3 SINALOA",0
,"Diputación del Distrito Local 4 SINALOA",0
,"Diputación del Distrito Local 5 SINALOA",0
,"Diputación del Distrito Local 6 SINALOA",0
,"Diputación del Distrito Local 7 SINALOA",0
,"Diputación del Distrito Local 8 SINALOA",0
,"Diputación del Distrito Local 9 SINALOA",0
,"Diputación del Distrito Local 10 SINALOA",0
,"Diputación del Distrito Local 11 SINALOA",0
,"Diputación del Distrito Local 12 SINALOA",0
